Package                            Version
---------------------------------- -----------
actionlib                          1.12.1
angles                             1.9.12
attrs                              21.4.0
backports-abc                      0.5
backports.functools-lru-cache      1.6.4
backports.shutil-get-terminal-size 1.0.0
base-local-planner                 1.16.7
bleach                             3.3.1
bondpy                             1.8.5
camera-calibration-parsers         1.11.13
catkin                             0.7.29
catkin-pkg                         0.5.2
certifi                            2021.10.8
cffi                               1.10.0
chardet                            4.0.0
configparser                       4.0.2
contextlib2                        0.6.0.post1
controller-manager                 0.18.4
controller-manager-msgs            0.18.4
cv-bridge                          1.13.1
decorator                          4.4.2
defusedxml                         0.7.1
diagnostic-analysis                1.9.7
diagnostic-common-diagnostics      1.9.7
diagnostic-updater                 1.9.7
docutils                           0.18.1
drone-wrapper                      1.3.10
dynamic-reconfigure                1.6.5
dynamixel-sdk                      3.7.51
empy                               3.3.4
entrypoints                        0.3
enum34                             1.1.10
functools32                        3.2.3.post2
future                             0.16.0
futures                            3.3.0
gazebo-plugins                     2.8.7
gazebo-ros                         2.8.7
gencpp                             0.6.6
geneus                             2.2.6
genlisp                            0.4.16
genmsg                             0.5.17
gennodejs                          2.0.1
genpy                              0.6.16
geodesy                            0.5.3
idna                               2.10
image-geometry                     1.13.1
importlib-metadata                 2.1.3
interactive-markers                1.11.5
ipaddress                          1.0.23
ipykernel                          4.10.1
ipython                            5.10.0
ipython-genutils                   0.2.0
ipywidgets                         7.7.3
Jinja2                             2.11.3
joint-state-publisher              1.12.15
joint-state-publisher-gui          1.12.15
jsonpatch                          1.32
jsonpointer                        2.3
jsonschema                         3.2.0
jupyter                            1.0.0
jupyter-client                     5.3.5
jupyter-console                    5.2.0
jupyter-core                       4.6.3
kdl-parser-py                      1.13.3
laser-geometry                     1.6.7
MarkupSafe                         1.1.1
mavros                             1.16.0
message-filters                    1.14.13
mistune                            0.8.4
mkl-fft                            1.0.15
mkl-random                         1.1.0
mkl-service                        2.3.0
moveit-commander                   1.0.11
moveit-core                        1.0.11
moveit-ros-planning-interface      1.0.11
moveit-ros-visualization           1.0.11
msgpack                            1.0.4
nbconvert                          5.6.1
nbformat                           4.4.0
netifaces                          0.11.0
notebook                           5.7.16
numpy                              1.16.6
olefile                            0.44
opencv-contrib-python              4.2.0.32
opencv-python                      4.0.1.23
packaging                          20.9
pandocfilters                      1.5.0
pathlib2                           2.3.7.post1
pexpect                            4.8.0
pickleshare                        0.7.5
Pillow                             4.2.1
pip                                20.3.4
pip-autoremove                     0.10.0
prometheus-client                  0.12.0
prompt-toolkit                     1.0.18
ptyprocess                         0.7.0
py-trees                           0.6.9
pycparser                          2.18
Pygments                           2.5.2
pyparsing                          2.4.7
pyrsistent                         0.16.1
python-dateutil                    2.8.2
python-qt-binding                  0.4.4
PyYAML                             5.4.1
pyzmq                              19.0.2
qt-dotgraph                        0.4.2
qt-gui                             0.4.2
qt-gui-cpp                         0.4.2
qt-gui-py-common                   0.4.2
qtconsole                          4.7.7
QtPy                               1.11.3
requests                           2.27.1
resource-retriever                 1.12.7
ros-numpy                          0.0.3
rosbag                             1.14.13
rosboost-cfg                       1.14.9
rosclean                           1.14.9
roscreate                          1.14.9
rosdistro                          0.9.0
rosgraph                           1.14.13
rosinstall                         0.7.8
roslaunch                          1.14.13
roslib                             1.14.9
roslint                            0.11.2
roslz4                             1.14.13
rosmake                            1.14.9
rosmaster                          1.14.13
rosmsg                             1.14.13
rosnode                            1.14.13
rosparam                           1.14.13
rospkg                             1.4.0
rospy                              1.14.13
rosserial-arduino                  0.8.0
rosserial-client                   0.8.0
rosserial-python                   0.8.0
rosservice                         1.14.13
rostest                            1.14.13
rostopic                           1.14.13
rosunit                            1.14.9
roswtf                             1.14.13
rqt-action                         0.4.9
rqt-bag                            0.5.1
rqt-bag-plugins                    0.5.1
rqt-console                        0.4.9
rqt-controller-manager             0.18.4
rqt-dep                            0.4.9
rqt-drone-teleop                   1.3.10
rqt-ez-publisher                   0.5.0
rqt-graph                          0.4.11
rqt-ground-robot-teleop            1.3.10
rqt-gui                            0.5.3
rqt-gui-py                         0.5.3
rqt-image-view                     0.4.17
rqt-joint-trajectory-controller    0.17.3
rqt-joint-trajectory-plot          0.0.5
rqt-launch                         0.4.8
rqt-launchtree                     0.2.0
rqt-logger-level                   0.4.8
rqt-moveit                         0.5.10
rqt-msg                            0.4.8
rqt-multiplot                      0.0.10
rqt-nav-view                       0.5.7
rqt-paramedit                      1.0.1
rqt-play-motion-builder            1.0.2
rqt-plot                           0.4.13
rqt-pose-view                      0.5.8
rqt-publisher                      0.4.8
rqt-py-common                      0.5.3
rqt-py-console                     0.4.8
rqt-py-trees                       0.3.1
rqt-reconfigure                    0.5.4
rqt-robot-dashboard                0.5.7
rqt-robot-monitor                  0.5.14
rqt-robot-steering                 0.5.10
rqt-rotors                         2.2.3
rqt-runtime-monitor                0.5.7
rqt-rviz                           0.7.0
rqt-service-caller                 0.4.8
rqt-shell                          0.4.9
rqt-srv                            0.4.8
rqt-tf-tree                        0.6.0
rqt-top                            0.4.8
rqt-topic                          0.4.11
rqt-virtual-joy                    0.1.2
rqt-web                            0.4.8
rviz                               1.13.30
scandir                            1.10.0
scipy                              1.2.3
Send2Trash                         1.8.0
sensor-msgs                        1.12.8
setuptools                         36.4.0
simplegeneric                      0.8.1
singledispatch                     3.7.0
six                                1.10.0
smach                              2.0.3
smach-ros                          2.0.3
smclib                             1.8.5
srdfdom                            0.5.2
terminado                          0.8.3
testpath                           0.4.4
tf                                 1.12.1
tf-conversions                     1.12.1
tf2-geometry-msgs                  0.6.5
tf2-kdl                            0.6.5
tf2-py                             0.6.5
tf2-ros                            0.6.5
tf2-sensor-msgs                    0.6.5
topic-tools                        1.14.13
torch                              1.4.0
torchfile                          0.1.0
torchvision                        0.5.0
tornado                            5.1.1
traitlets                          4.3.3
turtlebot3-example                 1.2.5
turtlebot3-teleop                  1.2.5
typing                             3.6.2
unique-id                          1.0.6
urdfdom-py                         0.4.6
urllib3                            1.26.12
vcstools                           0.1.42
visdom                             0.1.8.9
wcwidth                            0.2.6
webencodings                       0.5.1
websocket-client                   0.59.0
wheel                              0.29.0
widgetsnbextension                 3.6.2
wstool                             0.1.17
xacro                              1.13.20
zipp                               1.2.0
